Time,Player,X,Y,Type
17,Chris Paul,,,Offense
17,Trevor Ariza,,,Offense
17,Clint Capela,,,Offense
17,PJ Tucker,,,Offense
17,Stephen Curry,,,Defense
17,Klay Thompson,,,Defense
17,Draymond Green,,,Defense
17,Andre Iguodala,,,Defense
17,Kevin Durant,,,Defense
18,James Harden,,,Offense
18,Chris Paul,,,Offense
18,Trevor Ariza,,,Offense
18,Clint Capela,,,Offense
18,PJ Tucker,,,Offense
18,Stephen Curry,,,Defense
18,Klay Thompson,,,Defense
18,Draymond Green,,,Defense
18,Andre Iguodala,,,Defense
18,Kevin Durant,,,Defense
19,James Harden,,,Offense
19,Chris Paul,,,Offense
19,Trevor Ariza,,,Offense
19,Clint Capela,,,Offense
19,PJ Tucker,,,Offense
19,Stephen Curry,,,Defense
19,Klay Thompson,,,Defense
19,Draymond Green,,,Defense
19,Andre Iguodala,,,Defense
19,Kevin Durant,,,Defense
20,James Harden,,,Offense
20,Chris Paul,,,Offense
20,Trevor Ariza,,,Offense
20,Clint Capela,,,Offense
20,PJ Tucker,,,Offense
20,Stephen Curry,,,Defense
20,Klay Thompson,,,Defense
20,Draymond Green,,,Defense
20,Andre Iguodala,,,Defense
20,Kevin Durant,,,Defense
